test_data,I_a,I_b,I_c,Fault_Type
1,2.789859,0.000000,0.000000,2.000000
2,2.794565,0.000000,0.000000,2.000000
3,2.795167,0.000000,0.000000,2.000000
4,2.795763,0.000000,0.000000,2.000000
5,2.788781,0.000000,0.000000,2.000000
6,2.788336,0.000000,0.000000,2.000000
7,2.794885,0.000000,0.000000,2.000000
8,2.788165,0.000000,0.000000,2.000000
9,2.788299,0.000000,0.000000,2.000000
10,2.794395,0.000000,0.000000,2.000000
11,2.792136,0.000000,0.000000,2.000000
12,2.790942,0.000000,0.000000,2.000000
13,2.792356,0.000000,0.000000,2.000000
14,2.788148,0.000000,0.000000,2.000000
15,2.788450,0.000000,0.000000,2.000000
16,2.788200,0.000000,0.000000,2.000000
17,2.792405,0.000000,0.000000,2.000000
18,2.797076,0.000000,0.000000,2.000000
19,2.790727,0.000000,0.000000,2.000000
20,2.791118,0.000000,0.000000,2.000000
21,2.794355,0.000000,0.000000,2.000000
22,2.792842,0.000000,0.000000,2.000000
23,2.796898,0.000000,0.000000,2.000000
24,2.794291,0.000000,0.000000,2.000000
25,2.792518,0.000000,0.000000,2.000000
26,2.797043,0.000000,0.000000,2.000000
27,2.793869,0.000000,0.000000,2.000000
28,2.788885,0.000000,0.000000,2.000000
29,2.791213,0.000000,0.000000,2.000000
30,2.791497,0.000000,0.000000,2.000000
31,2.791848,0.000000,0.000000,2.000000
32,2.796764,0.000000,0.000000,2.000000
33,2.789444,0.000000,0.000000,2.000000
34,2.790935,0.000000,0.000000,2.000000
35,2.792930,0.000000,0.000000,2.000000
36,2.796027,0.000000,0.000000,2.000000
37,2.791093,0.000000,0.000000,2.000000
38,2.797032,0.000000,0.000000,2.000000
39,2.790452,0.000000,0.000000,2.000000
40,2.789019,0.000000,0.000000,2.000000
41,2.790417,0.000000,0.000000,2.000000
42,2.790851,0.000000,0.000000,2.000000
43,2.788474,0.000000,0.000000,2.000000
44,2.792147,0.000000,0.000000,2.000000
45,2.791662,0.000000,0.000000,2.000000
46,2.793839,0.000000,0.000000,2.000000
47,2.789590,0.000000,0.000000,2.000000
48,2.790991,0.000000,0.000000,2.000000
49,2.793609,0.000000,0.000000,2.000000
50,2.793739,0.000000,0.000000,2.000000
51,2.794306,0.000000,0.000000,2.000000
52,2.792504,0.000000,0.000000,2.000000
53,2.795160,0.000000,0.000000,2.000000
54,2.787982,0.000000,0.000000,2.000000
55,2.796487,0.000000,0.000000,2.000000
56,2.791045,0.000000,0.000000,2.000000
57,2.789895,0.000000,0.000000,2.000000
58,2.793733,0.000000,0.000000,2.000000
59,2.793545,0.000000,0.000000,2.000000
60,2.788729,0.000000,0.000000,2.000000
61,2.792724,0.000000,0.000000,2.000000
62,2.793482,0.000000,0.000000,2.000000
63,2.787981,0.000000,0.000000,2.000000
64,2.794159,0.000000,0.000000,2.000000
65,2.797053,0.000000,0.000000,2.000000
66,2.793483,0.000000,0.000000,2.000000
67,2.793112,0.000000,0.000000,2.000000
68,2.795139,0.000000,0.000000,2.000000
69,2.790861,0.000000,0.000000,2.000000
70,2.788884,0.000000,0.000000,2.000000
71,2.795522,0.000000,0.000000,2.000000
72,2.794592,0.000000,0.000000,2.000000
73,2.788303,0.000000,0.000000,2.000000
74,2.794882,0.000000,0.000000,2.000000
75,2.796424,0.000000,0.000000,2.000000
76,2.795458,0.000000,0.000000,2.000000
77,2.797054,0.000000,0.000000,2.000000
78,2.788223,0.000000,0.000000,2.000000
79,2.791913,0.000000,0.000000,2.000000
80,2.793333,0.000000,0.000000,2.000000
81,2.789551,0.000000,0.000000,2.000000
82,2.788762,0.000000,0.000000,2.000000
83,2.790573,0.000000,0.000000,2.000000
84,2.788071,0.000000,0.000000,2.000000
85,2.793137,0.000000,0.000000,2.000000
86,2.796734,0.000000,0.000000,2.000000
87,2.788912,0.000000,0.000000,2.000000
88,2.789502,0.000000,0.000000,2.000000
89,2.793617,0.000000,0.000000,2.000000
90,2.795721,0.000000,0.000000,2.000000
91,2.791577,0.000000,0.000000,2.000000
92,2.790052,0.000000,0.000000,2.000000
93,2.796888,0.000000,0.000000,2.000000
94,2.788683,0.000000,0.000000,2.000000
95,2.789422,0.000000,0.000000,2.000000
96,2.792738,0.000000,0.000000,2.000000
97,2.796532,0.000000,0.000000,2.000000
98,2.791992,0.000000,0.000000,2.000000
99,2.792716,0.000000,0.000000,2.000000
100,2.791655,0.000000,0.000000,2.000000
101,2.788463,0.000000,0.000000,2.000000
102,2.793340,0.000000,0.000000,2.000000
103,2.795900,0.000000,0.000000,2.000000
104,2.797083,0.000000,0.000000,2.000000
105,2.791615,0.000000,0.000000,2.000000
106,2.795752,0.000000,0.000000,2.000000
107,2.796689,0.000000,0.000000,2.000000
108,2.795769,0.000000,0.000000,2.000000
109,2.793574,0.000000,0.000000,2.000000
110,2.796020,0.000000,0.000000,2.000000
111,2.790519,0.000000,0.000000,2.000000
112,2.796827,0.000000,0.000000,2.000000
113,2.795166,0.000000,0.000000,2.000000
114,2.792158,0.000000,0.000000,2.000000
115,2.791599,0.000000,0.000000,2.000000
116,2.788512,0.000000,0.000000,2.000000
117,2.789090,0.000000,0.000000,2.000000
118,2.794380,0.000000,0.000000,2.000000
119,2.795053,0.000000,0.000000,2.000000
120,2.788105,0.000000,0.000000,2.000000
121,2.788735,0.000000,0.000000,2.000000
122,2.789296,0.000000,0.000000,2.000000
123,2.795798,0.000000,0.000000,2.000000
124,2.793242,0.000000,0.000000,2.000000
125,2.793291,0.000000,0.000000,2.000000
126,2.788860,0.000000,0.000000,2.000000
127,2.794099,0.000000,0.000000,2.000000
128,2.792657,0.000000,0.000000,2.000000
129,2.793657,0.000000,0.000000,2.000000
130,2.796380,0.000000,0.000000,2.000000
131,2.793526,0.000000,0.000000,2.000000
132,2.789590,0.000000,0.000000,2.000000
133,2.789318,0.000000,0.000000,2.000000
134,2.797055,0.000000,0.000000,2.000000
135,2.793292,0.000000,0.000000,2.000000
